CustomerID,Time_on_Site,Pages_Visited,Click_Through_Rate,Device_Type,Past_Purchases,Region,Purchase
1,11.49,12,0.11,Mobile,0,West,0
2,9.59,17,0.76,Desktop,8,North,1
3,11.94,8,0.99,Mobile,5,West,1
4,14.57,11,0.9,Desktop,1,East,1
5,9.3,3,0.65,Tablet,4,East,1
6,9.3,6,0.31,Desktop,3,East,0
7,14.74,9,0.25,Mobile,6,North,1
8,12.3,6,0.82,Desktop,7,East,1
9,8.59,9,0.88,Mobile,0,South,0
10,11.63,7,0.53,Desktop,4,East,1
11,8.61,9,0.24,Desktop,2,West,0
12,8.6,18,0.11,Desktop,0,West,0
13,10.73,12,0.09,Mobile,2,West,0
14,4.26,8,0.72,Desktop,5,North,1
15,4.83,8,0.42,Mobile,6,South,0
16,8.31,18,0.91,Desktop,7,East,1
17,6.96,15,0.74,Mobile,3,South,1
18,10.94,7,0.19,Desktop,2,South,0
19,7.28,11,0.61,Desktop,4,West,1
20,5.76,16,0.44,Desktop,8,West,1
21,14.4,4,0.58,Mobile,5,West,1
22,9.32,6,0.74,Desktop,8,North,1
23,10.2,3,0.81,Mobile,5,South,1
24,5.73,9,0.84,Mobile,1,South,0
25,8.37,10,0.25,Mobile,4,North,0
26,10.33,14,0.03,Mobile,8,North,1
27,6.55,11,0.74,Mobile,7,North,1
28,11.13,18,0.11,Desktop,6,South,1
29,8.2,12,0.31,Mobile,0,South,0
30,9.12,12,0.0,Mobile,3,West,1
31,8.19,13,0.68,Tablet,6,West,1
32,15.56,13,0.17,Mobile,6,South,1
33,9.96,19,0.66,Desktop,5,West,1
34,6.83,19,0.99,Desktop,7,North,1
35,12.47,14,0.07,Tablet,5,East,1
36,6.34,4,0.08,Desktop,9,West,0
37,10.63,13,0.34,Desktop,2,South,0
38,4.12,8,0.87,Desktop,3,West,1
39,6.02,19,0.22,Mobile,2,West,0
40,10.59,12,0.36,Desktop,0,West,0
41,12.22,18,0.07,Mobile,9,East,1
42,10.51,6,0.76,Tablet,4,North,1
43,9.65,18,0.41,Mobile,0,South,0
44,9.1,19,0.76,Desktop,0,East,1
45,5.56,5,0.9,Mobile,1,South,1
46,7.84,9,0.23,Desktop,3,South,0
47,8.62,3,0.81,Mobile,5,South,1
48,13.17,10,0.06,Desktop,7,East,1
49,11.03,19,0.9,Desktop,2,North,1
50,4.71,3,0.65,Mobile,0,South,0
51,10.97,15,0.87,Desktop,2,North,1
52,8.84,1,0.0,Desktop,2,North,0
53,7.97,7,0.17,Desktop,4,West,0
54,11.84,12,0.39,Mobile,3,East,1
55,13.09,17,0.38,Mobile,3,East,1
56,12.79,5,0.23,Mobile,8,West,1
57,7.48,4,0.38,Mobile,6,West,0
58,9.07,12,0.13,Tablet,3,North,1
59,10.99,18,0.41,Mobile,2,South,0
60,12.93,17,0.8,Desktop,5,East,1
61,8.56,19,0.48,Mobile,2,South,0
62,9.44,9,0.02,Desktop,5,South,0
63,6.68,4,0.42,Desktop,8,West,0
64,6.41,2,0.03,Desktop,5,South,0
65,12.44,4,0.97,Mobile,3,North,1
66,14.07,2,0.13,Mobile,4,West,1
67,9.78,15,0.71,Mobile,5,South,1
68,13.01,2,0.97,Mobile,2,West,1
69,11.08,4,0.83,Mobile,7,North,1
70,8.06,6,0.7,Mobile,3,North,1
71,11.08,7,0.84,Mobile,7,South,1
72,14.61,10,0.98,Desktop,9,West,1
73,9.89,19,0.62,Mobile,9,South,1
74,14.69,19,0.56,Mobile,2,South,1
75,2.14,12,0.63,Mobile,9,West,1
76,12.47,3,0.53,Desktop,6,South,1
77,10.26,13,0.64,Desktop,8,North,1
78,9.1,18,0.45,Desktop,3,West,0
79,10.28,8,0.22,Desktop,7,West,0
80,4.04,15,0.12,Mobile,2,West,0
81,9.34,1,0.07,Desktop,6,West,0
82,11.07,3,0.26,Mobile,2,South,0
83,14.43,8,0.05,Mobile,6,South,1
84,8.45,4,0.57,Desktop,9,North,1
85,7.57,16,0.28,Desktop,9,East,0
86,8.49,10,0.82,Mobile,5,East,1
87,12.75,12,0.07,Desktop,1,North,1
88,10.99,14,0.23,Desktop,2,East,0
89,8.41,14,0.73,Mobile,5,North,1
90,11.54,2,0.6,Mobile,3,South,1
91,10.29,5,0.06,Mobile,5,West,0
92,12.91,5,0.88,Mobile,0,West,1
93,7.89,6,0.88,Mobile,9,South,1
94,9.02,13,0.33,Mobile,0,West,0
95,8.82,9,0.34,Mobile,2,West,0
